X,Y,Z,Psi,Theta
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
4.21911,16.7719,67.2517,-0.0650233,-0.136357
